id,risk_flag
17157,1
17158,0
17159,0
17160,1
17161,1
17162,0
17163,1
17164,1
17165,0
17166,1
17167,0
17168,1
17169,1
17170,1
17171,0
17172,1
17173,0
17174,0
17175,0
17176,1
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,0
17185,0
17186,1
17187,0
17188,1
17189,0
17190,0
17191,1
17192,1
17193,0
17194,1
17195,0
17196,0
17197,1
17198,1
17199,0
17200,1
17201,1
17202,1
17203,1
17204,1
17205,0
17206,0
17207,0
17208,1
17209,1
17210,0
17211,0
17212,0
17213,0
17214,1
17215,0
17216,1
17217,0
17218,0
17219,0
17220,0
17221,1
17222,0
17223,1
17224,0
17225,0
17226,0
17227,1
17228,1
17229,0
17230,0
17231,1
17232,1
17233,1
17234,0
17235,1
17236,1
17237,0
17238,1
17239,0
17240,0
17241,1
17242,0
17243,0
17244,0
17245,1
17246,0
17247,0
17248,1
17249,0
17250,0
17251,0
17252,0
17253,1
17254,1
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,0
17262,1
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,1
17271,0
17272,0
17273,1
17274,1
17275,0
17276,0
17277,0
17278,0
17279,1
17280,1
17281,0
17282,0
17283,1
17284,0
17285,1
17286,0
17287,0
17288,1
17289,0
17290,1
17291,0
17292,0
17293,0
17294,0
17295,0
17296,1
17297,0
17298,1
17299,0
17300,0
17301,1
17302,0
17303,1
17304,0
17305,1
17306,0
17307,1
17308,0
17309,1
17310,1
17311,0
17312,1
17313,0
17314,0
17315,0
17316,0
17317,0
17318,1
17319,1
17320,1
17321,0
17322,1
17323,0
17324,1
17325,1
17326,0
17327,1
17328,1
17329,1
17330,0
17331,0
17332,1
17333,0
17334,0
17335,0
17336,1
17337,1
17338,1
17339,0
17340,0
17341,1
17342,1
17343,1
17344,0
17345,0
17346,0
17347,0
17348,0
17349,1
17350,1
17351,1
17352,1
17353,0
17354,0
17355,1
17356,0
17357,0
17358,0
17359,0
17360,0
17361,0
17362,0
17363,1
17364,0
17365,0
17366,0
17367,1
17368,1
17369,1
17370,1
17371,1
17372,1
17373,0
17374,1
17375,1
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,1
17384,1
17385,1
17386,0
17387,0
17388,1
17389,0
17390,0
17391,1
17392,0
17393,0
17394,1
17395,1
17396,1
17397,0
17398,0
17399,1
17400,0
17401,1
17402,0
17403,0
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,1
17411,1
17412,0
17413,1
17414,1
17415,0
17416,0
17417,0
17418,0
17419,0
17420,1
17421,0
17422,0
17423,0
17424,0
17425,0
17426,0
17427,1
17428,1
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,0
17440,1
17441,1
17442,1
17443,0
17444,0
17445,0
17446,0
17447,1
17448,0
17449,0
17450,1
17451,0
17452,0
17453,0
17454,0
17455,0
17456,0
17457,0
17458,1
17459,0
17460,0
17461,1
17462,0
17463,0
17464,0
17465,0
17466,0
17467,1
17468,1
17469,0
17470,1
17471,0
17472,1
17473,0
17474,0
17475,0
17476,0
17477,0
17478,1
17479,0
17480,0
17481,0
17482,1
17483,1
17484,1
17485,1
17486,0
17487,0
17488,0
17489,1
17490,1
17491,0
17492,1
17493,0
17494,0
17495,0
17496,1
17497,0
17498,1
17499,1
17500,0
17501,1
17502,0
17503,1
17504,0
17505,0
17506,1
17507,0
17508,1
17509,0
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,1
17519,0
17520,0
17521,0
17522,1
17523,0
17524,1
17525,0
17526,1
17527,0
17528,0
17529,0
17530,1
17531,0
17532,0
17533,0
17534,1
17535,0
17536,0
17537,1
17538,1
17539,1
17540,0
17541,1
17542,0
17543,0
17544,0
17545,1
17546,0
17547,0
17548,1
17549,0
17550,1
17551,0
17552,0
17553,0
17554,0
17555,1
17556,1
17557,0
17558,1
17559,0
17560,1
17561,0
17562,0
17563,1
17564,0
17565,0
17566,1
17567,1
17568,1
17569,0
17570,0
17571,1
17572,1
17573,1
17574,1
17575,0
17576,0
17577,0
17578,0
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,1
17586,1
17587,1
17588,0
17589,1
17590,0
17591,0
17592,0
17593,0
17594,0
17595,0
17596,1
17597,0
17598,1
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,0
17609,1
17610,1
17611,0
17612,0
17613,1
17614,1
17615,1
17616,0
17617,0
17618,0
17619,0
17620,0
17621,1
17622,0
17623,0
17624,0
17625,0
17626,0
17627,1
17628,0
17629,0
17630,1
17631,1
17632,0
17633,0
17634,0
17635,0
17636,1
17637,0
17638,0
17639,0
17640,1
17641,0
17642,0
17643,1
17644,0
17645,0
17646,0
17647,0
17648,1
17649,1
17650,0
17651,1
17652,1
17653,1
17654,0
17655,0
17656,1
17657,0
17658,0
17659,1
17660,0
17661,0
17662,0
17663,0
17664,0
17665,1
17666,0
17667,0
17668,0
17669,1
17670,1
17671,0
17672,0
17673,0
17674,1
17675,1
17676,0
17677,1
17678,1
17679,0
17680,1
17681,0
17682,1
17683,0
17684,0
17685,0
17686,0
17687,0
17688,1
17689,0
17690,0
17691,1
17692,1
17693,1
17694,0
17695,0
17696,0
17697,0
17698,1
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,1
17707,0
17708,0
17709,0
17710,0
17711,0
17712,0
17713,0
17714,0
17715,0
17716,1
17717,1
17718,0
17719,0
17720,0
17721,1
17722,0
17723,0
17724,0
17725,1
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,1
17735,1
17736,1
17737,0
17738,0
17739,1
17740,0
17741,1
17742,0
17743,1
17744,0
17745,0
17746,1
17747,1
17748,1
17749,0
17750,0
17751,0
17752,1
17753,0
17754,0
17755,0
17756,0
17757,1
17758,0
17759,1
17760,0
17761,1
17762,1
17763,0
17764,0
17765,1
17766,0
17767,0
17768,1
17769,0
17770,1
17771,0
17772,0
17773,0
17774,0
17775,0
17776,0
17777,0
17778,1
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,1
17789,1
17790,1
17791,0
17792,0
17793,0
17794,1
17795,0
17796,1
17797,0
17798,0
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,1
17806,0
17807,0
17808,1
17809,1
17810,0
17811,1
17812,0
17813,0
17814,0
17815,1
17816,0
17817,0
17818,0
17819,0
17820,1
17821,1
17822,1
17823,1
17824,0
17825,0
17826,0
17827,0
17828,0
17829,0
17830,1
17831,0
17832,1
17833,0
17834,1
17835,0
17836,1
17837,0
17838,0
17839,1
17840,0
17841,1
17842,0
17843,1
17844,1
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,0
17852,0
17853,0
17854,1
17855,1
17856,1
17857,1
17858,0
17859,0
17860,1
17861,1
17862,1
17863,0
17864,1
17865,1
17866,1
17867,0
17868,0
17869,1
17870,0
17871,1
17872,0
17873,0
17874,0
17875,0
17876,1
17877,0
17878,0
17879,0
17880,0
17881,0
17882,1
17883,0
17884,1
17885,0
17886,0
17887,1
17888,1
17889,0
17890,1
17891,0
17892,0
17893,1
17894,0
17895,0
17896,0
17897,0
17898,0
17899,1
17900,1
17901,1
17902,1
17903,0
17904,0
17905,0
17906,1
17907,1
17908,1
17909,0
17910,0
17911,1
17912,0
17913,0
17914,0
17915,1
17916,0
17917,0
17918,0
17919,0
17920,1
17921,0
17922,0
17923,0
17924,0
17925,0
17926,1
17927,1
17928,0
17929,1
17930,0
17931,1
17932,0
17933,0
17934,1
17935,0
17936,0
17937,0
17938,1
17939,0
17940,0
17941,0
17942,0
17943,1
17944,0
17945,0
17946,0
17947,0
17948,0
17949,0
17950,0
17951,0
17952,0
17953,0
17954,0
17955,0
17956,1
17957,1
17958,0
17959,0
17960,0
17961,0
17962,1
17963,0
17964,1
17965,0
17966,0
17967,0
17968,1
17969,0
17970,0
17971,1
17972,0
17973,0
17974,0
17975,1
17976,1
17977,0
17978,0
17979,1
17980,1
17981,0
17982,0
17983,1
17984,0
17985,0
17986,0
17987,1
17988,0
17989,1
17990,1
17991,0
17992,1
17993,0
17994,0
17995,0
17996,0
17997,0
17998,1
17999,0
18000,0
18001,1
18002,1
18003,0
18004,0
18005,0
18006,1
18007,1
18008,1
18009,0
18010,1
18011,0
18012,0
18013,1
18014,0
18015,0
18016,0
18017,0
18018,1
18019,0
18020,0
18021,1
18022,1
18023,1
18024,0
18025,0
18026,1
18027,1
18028,1
18029,0
18030,0
18031,0
18032,1
18033,1
18034,0
18035,1
18036,1
18037,1
18038,1
18039,0
18040,0
18041,1
18042,0
18043,1
18044,1
18045,0
18046,0
18047,1
18048,0
18049,1
18050,0
18051,0
18052,0
18053,1
18054,0
18055,0
18056,0
18057,0
18058,0
18059,1
18060,1
18061,0
18062,0
18063,0
18064,0
18065,1
18066,0
18067,1
18068,1
18069,0
18070,1
18071,1
18072,1
18073,0
18074,1
18075,0
18076,1
18077,0
18078,1
18079,0
18080,1
18081,0
18082,1
18083,0
18084,1
18085,1
18086,0
18087,1
18088,0
18089,0
18090,0
18091,0
18092,0
18093,1
18094,0
18095,1
18096,0
18097,0
18098,0
18099,1
18100,0
18101,0
18102,1
18103,0
18104,0
18105,1
18106,1
18107,0
18108,1
18109,0
18110,0
18111,1
18112,0
18113,0
18114,1
18115,0
18116,0
18117,0
18118,1
18119,0
18120,0
18121,1
18122,0
18123,0
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,1
18132,0
18133,0
18134,1
18135,0
18136,0
18137,1
18138,0
18139,1
18140,1
18141,1
18142,0
18143,1
18144,0
18145,0
18146,0
18147,1
18148,0
18149,0
18150,1
18151,0
18152,0
18153,0
18154,0
18155,0
18156,0
18157,0
18158,1
18159,1
18160,0
18161,1
18162,0
18163,0
18164,1
18165,0
18166,1
18167,0
18168,0
18169,0
18170,1
18171,0
18172,1
18173,1
18174,0
18175,0
18176,1
18177,1
18178,1
18179,0
18180,0
18181,0
18182,1
18183,1
18184,0
18185,0
18186,0
18187,0
18188,0
18189,1
18190,1
18191,0
18192,0
18193,0
18194,1
18195,1
18196,0
18197,0
18198,0
18199,1
18200,1
18201,1
18202,1
18203,1
18204,1
18205,0
18206,1
18207,0
18208,0
18209,1
18210,0
18211,1
18212,1
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,0
18220,0
18221,0
18222,1
18223,0
18224,0
18225,0
18226,0
18227,1
18228,1
18229,1
18230,0
18231,0
18232,1
18233,0
18234,0
18235,0
18236,0
18237,1
18238,1
18239,0
18240,0
18241,0
18242,0
18243,0
18244,0
18245,1
18246,0
18247,0
18248,1
18249,0
18250,1
18251,0
18252,0
18253,1
18254,0
18255,1
18256,0
18257,0
18258,0
18259,0
18260,1
18261,1
18262,0
18263,1
18264,0
18265,0
18266,0
18267,0
18268,0
18269,1
18270,1
18271,1
18272,0
18273,1
18274,0
18275,1
18276,1
18277,1
18278,0
18279,0
18280,1
18281,0
18282,1
18283,0
18284,0
18285,0
18286,1
18287,0
18288,0
18289,0
18290,0
18291,1
18292,1
18293,0
18294,0
18295,1
18296,0
18297,0
18298,1
18299,0
18300,1
18301,0
18302,1
18303,1
18304,0
18305,0
18306,0
18307,0
18308,0
18309,1
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,1
18317,0
18318,0
18319,0
18320,1
18321,0
18322,0
18323,1
18324,1
18325,1
18326,1
18327,0
18328,1
18329,0
18330,0
18331,1
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,1
18339,0
18340,0
18341,0
18342,1
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,1
18354,0
18355,0
18356,0
18357,1
18358,0
18359,1
18360,0
18361,1
18362,0
18363,0
18364,1
18365,0
18366,0
18367,1
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,1
18376,1
18377,0
18378,1
18379,0
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,0
18387,0
18388,0
18389,0
18390,1
18391,1
18392,1
18393,0
18394,0
18395,0
18396,0
18397,1
18398,0
18399,0
18400,0
18401,1
18402,0
18403,0
18404,0
18405,1
18406,0
18407,0
18408,1
18409,0
18410,0
18411,0
18412,0
18413,0
18414,0
18415,1
18416,0
18417,1
18418,0
18419,0
18420,0
18421,0
18422,1
18423,0
18424,0
18425,0
18426,1
18427,0
18428,0
18429,1
18430,1
18431,1
18432,1
18433,0
18434,0
18435,1
18436,1
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,0
18446,1
18447,0
18448,0
18449,0
18450,0
18451,0
18452,1
18453,0
18454,1
18455,0
18456,0
18457,0
18458,1
18459,1
18460,0
18461,0
18462,0
18463,0
18464,0
18465,1
18466,0
18467,0
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,0
18475,1
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,1
18487,0
18488,1
18489,0
18490,0
18491,1
18492,0
18493,1
18494,0
18495,0
18496,0
18497,0
18498,0
18499,1
18500,0
18501,0
18502,0
18503,0
18504,0
18505,1
18506,0
18507,1
18508,0
18509,0
18510,0
18511,0
18512,1
18513,1
18514,0
18515,1
18516,0
18517,0
18518,0
18519,1
18520,0
18521,1
18522,1
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,0
18532,0
18533,1
18534,0
18535,0
18536,0
18537,0
18538,0
18539,0
18540,0
18541,0
18542,1
18543,0
18544,0
18545,0
18546,0
18547,0
18548,0
18549,0
18550,1
18551,1
18552,1
18553,0
18554,1
18555,0
18556,0
18557,0
18558,0
18559,1
18560,0
18561,1
18562,0
18563,1
18564,0
18565,1
18566,0
18567,1
18568,0
18569,0
18570,0
18571,0
18572,0
18573,0
18574,1
18575,0
18576,0
18577,1
18578,0
18579,1
18580,0
18581,0
18582,1
18583,1
18584,1
18585,0
18586,0
18587,1
18588,1
18589,0
18590,0
18591,1
18592,0
18593,1
18594,0
18595,0
18596,1
18597,1
18598,0
18599,1
18600,0
18601,0
18602,1
18603,0
18604,0
18605,0
18606,1
18607,1
18608,1
18609,0
18610,1
18611,1
18612,0
18613,1
18614,0
18615,0
18616,1
18617,0
18618,0
18619,0
18620,0
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,1
18632,0
18633,0
18634,0
18635,0
18636,1
18637,0
18638,0
18639,0
18640,1
18641,1
18642,0
18643,1
18644,0
18645,1
18646,0
18647,0
18648,0
18649,0
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,0
18659,1
18660,1
18661,0
18662,0
18663,0
18664,0
18665,1
18666,1
18667,0
18668,1
18669,1
18670,1
18671,1
18672,0
18673,0
18674,0
18675,0
18676,0
18677,0
18678,0
18679,0
18680,0
18681,0
18682,0
18683,1
18684,0
18685,0
18686,0
18687,0
18688,1
18689,0
18690,1
18691,0
18692,0
18693,1
18694,0
18695,1
18696,0
18697,0
18698,0
18699,0
18700,1
18701,0
18702,1
18703,1
18704,1
18705,0
18706,0
18707,0
18708,1
18709,0
18710,1
18711,0
18712,0
18713,0
18714,1
18715,1
18716,1
18717,1
18718,0
18719,0
18720,1
18721,1
18722,0
18723,0
18724,1
18725,1
18726,0
18727,0
18728,1
18729,0
18730,0
18731,1
18732,0
18733,0
18734,1
18735,0
18736,1
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,0
18744,1
18745,0
18746,0
18747,1
18748,1
18749,0
18750,0
18751,1
18752,1
18753,0
18754,0
18755,1
18756,0
18757,1
18758,1
18759,0
18760,0
18761,1
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,1
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,1
18779,0
18780,1
18781,0
18782,0
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,1
18790,0
18791,0
18792,1
18793,1
18794,0
18795,0
18796,1
18797,0
18798,0
18799,1
18800,0
18801,0
18802,0
18803,1
18804,0
18805,1
18806,0
18807,0
18808,0
18809,1
18810,0
18811,0
18812,1
18813,0
18814,0
18815,1
18816,0
18817,0
18818,1
18819,0
18820,1
18821,1
18822,1
18823,1
18824,1
18825,0
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,0
18833,1
18834,0
18835,1
18836,0
18837,0
18838,0
18839,0
18840,0
18841,1
18842,0
18843,0
18844,0
18845,1
18846,0
18847,1
18848,1
18849,0
18850,0
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,1
18858,0
18859,0
18860,0
18861,0
18862,0
18863,0
18864,0
18865,1
18866,1
18867,1
18868,0
18869,1
18870,1
18871,0
18872,1
18873,0
18874,0
18875,0
18876,1
18877,1
18878,0
18879,1
18880,0
18881,0
18882,0
18883,0
18884,0
18885,0
18886,0
18887,0
18888,1
18889,0
18890,0
18891,1
18892,1
18893,0
18894,0
18895,0
18896,0
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,0
18904,1
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,1
18914,1
18915,1
18916,1
18917,0
18918,0
18919,0
18920,1
18921,1
18922,1
18923,1
18924,0
18925,0
18926,1
18927,0
18928,1
18929,0
18930,0
18931,0
18932,1
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,1
18941,0
18942,0
18943,1
18944,1
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,1
18954,0
18955,0
18956,0
18957,1
18958,0
18959,0
18960,0
18961,0
18962,1
18963,0
18964,1
18965,0
18966,0
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
18974,0
18975,0
18976,1
18977,1
18978,0
18979,0
18980,1
18981,0
18982,1
18983,0
18984,0
18985,0
18986,1
18987,1
18988,0
18989,0
18990,1
18991,1
18992,1
18993,0
18994,0
18995,1
18996,0
18997,0
18998,0
18999,0
19000,1
19001,0
19002,0
19003,0
19004,0
19005,1
19006,0
19007,0
19008,1
19009,0
19010,0
19011,1
19012,0
19013,0
19014,1
19015,0
19016,1
19017,0
19018,0
19019,0
19020,0
19021,0
19022,0
19023,0
19024,1
19025,0
19026,1
19027,0
19028,0
19029,0
19030,0
19031,0
19032,0
19033,0
19034,0
19035,1
19036,0
19037,0
19038,0
19039,0
19040,1
19041,0
19042,1
19043,0
19044,1
19045,0
19046,0
19047,1
19048,0
19049,0
19050,0
19051,1
19052,0
19053,0
19054,0
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,1
19062,1
19063,0
19064,0
19065,0
19066,0
19067,1
19068,0
19069,1
19070,0
19071,0
19072,1
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,1
19080,0
19081,0
19082,0
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,0
19090,1
19091,1
19092,1
19093,1
19094,1
19095,0
19096,0
19097,0
19098,0
19099,1
19100,1
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,1
19108,0
19109,0
19110,1
19111,0
19112,1
19113,0
19114,0
19115,0
19116,0
19117,0
19118,0
19119,1
19120,0
19121,0
19122,0
19123,0
19124,1
19125,0
19126,0
19127,0
19128,1
19129,0
19130,1
19131,0
19132,0
19133,0
19134,1
19135,0
19136,1
19137,0
19138,1
19139,0
19140,0
19141,1
19142,0
19143,1
19144,0
19145,0
19146,0
19147,1
19148,1
19149,1
19150,1
19151,1
19152,0
19153,0
19154,1
19155,1
19156,0
19157,1
19158,0
19159,0
19160,1
19161,0
19162,0
19163,0
19164,0
19165,0
19166,1
19167,0
19168,1
19169,0
19170,0
19171,0
19172,1
19173,1
19174,0
19175,1
19176,0
19177,0
19178,1
19179,0
19180,0
19181,0
19182,1
19183,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,0
19190,1
19191,0
19192,0
19193,0
19194,0
19195,0
19196,1
19197,0
19198,1
19199,0
19200,1
19201,0
19202,1
19203,1
19204,0
19205,0
19206,1
19207,0
19208,1
19209,1
19210,0
19211,1
19212,1
19213,0
19214,1
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,1
19222,0
19223,0
19224,1
19225,0
19226,0
19227,1
19228,1
19229,1
19230,0
19231,1
19232,0
19233,0
19234,0
19235,0
19236,0
19237,0
19238,1
19239,0
19240,0
19241,1
19242,1
19243,0
19244,0
19245,0
19246,0
19247,1
19248,0
19249,0
19250,1
19251,1
19252,0
19253,1
19254,1
19255,0
19256,1
19257,1
19258,0
19259,0
19260,1
19261,0
19262,1
19263,0
19264,0
19265,0
19266,1
19267,0
19268,0
19269,0
19270,1
19271,1
19272,0
19273,1
19274,0
19275,1
19276,1
19277,0
19278,0
19279,1
19280,1
19281,0
19282,0
19283,1
19284,0
19285,0
19286,0
19287,0
19288,0
19289,0
19290,1
19291,0
19292,1
19293,1
19294,0
19295,1
19296,1
19297,0
19298,0
19299,1
19300,0
19301,0
19302,0
19303,0
19304,1
19305,1
19306,0
19307,0
19308,1
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,0
19316,0
19317,0
19318,1
19319,1
19320,1
19321,0
19322,1
19323,0
19324,0
19325,1
19326,0
19327,1
19328,1
19329,0
19330,1
19331,1
19332,0
19333,0
19334,1
19335,0
19336,1
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,0
19349,1
19350,0
19351,0
19352,0
19353,1
19354,1
19355,0
19356,0
19357,1
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,1
19366,1
19367,0
19368,0
19369,0
19370,0
19371,0
19372,1
19373,0
19374,0
19375,0
19376,1
19377,0
19378,0
19379,0
19380,0
19381,1
19382,1
19383,1
19384,0
19385,0
19386,0
19387,0
19388,1
19389,0
19390,0
19391,0
19392,0
19393,0
19394,0
19395,1
19396,0
19397,1
19398,0
19399,0
19400,1
19401,0
19402,0
19403,1
19404,1
19405,0
19406,1
19407,0
19408,0
19409,1
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,1
19417,1
19418,1
19419,0
19420,0
19421,1
19422,0
19423,0
19424,0
19425,1
19426,0
19427,0
19428,0
19429,0
19430,1
19431,0
19432,1
19433,0
19434,0
19435,0
19436,0
19437,0
19438,1
19439,0
19440,1
19441,0
19442,1
19443,1
19444,0
19445,1
19446,0
19447,0
19448,1
19449,1
19450,0
19451,1
19452,0
19453,1
19454,0
19455,1
19456,0
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,1
19469,0
19470,1
19471,0
19472,0
19473,0
19474,0
19475,0
19476,0
19477,1
19478,0
19479,0
19480,0
19481,0
19482,0
19483,1
19484,1
19485,0
19486,1
19487,0
19488,0
19489,0
19490,0
19491,0
19492,0
19493,0
19494,1
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,1
19502,0
19503,1
19504,0
19505,0
19506,0
19507,0
19508,0
19509,1
19510,1
19511,1
19512,0
19513,1
19514,1
19515,0
19516,0
19517,0
19518,1
19519,1
19520,0
19521,0
19522,0
19523,0
19524,0
19525,0
19526,1
19527,1
19528,0
19529,0
19530,0
19531,1
19532,0
19533,1
19534,0
19535,0
19536,0
19537,0
19538,1
19539,0
19540,0
19541,0
19542,1
19543,0
19544,0
19545,0
19546,0
19547,1
19548,0
19549,1
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,1
19557,1
19558,0
19559,0
19560,0
19561,0
19562,1
19563,0
19564,0
19565,0
19566,1
19567,1
19568,0
19569,1
19570,1
19571,0
19572,1
19573,0
19574,0
19575,1
19576,0
19577,0
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,0
19590,0
19591,1
19592,1
19593,1
19594,0
19595,0
19596,1
19597,1
19598,0
19599,1
19600,0
19601,0
19602,0
19603,0
19604,0
19605,1
19606,0
19607,0
19608,0
19609,0
19610,0
19611,1
19612,0
19613,1
19614,0
19615,0
19616,1
19617,1
19618,1
19619,0
19620,0
19621,0
19622,0
19623,0
19624,0
19625,0
19626,0
19627,1
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,1
19638,0
19639,1
19640,0
19641,0
19642,0
19643,1
19644,0
19645,1
19646,0
19647,0
19648,1
19649,0
19650,0
19651,1
19652,0
19653,1
19654,0
19655,0
19656,0
19657,1
19658,1
19659,0
19660,0
19661,1
19662,0
19663,0
19664,1
19665,0
19666,0
19667,0
19668,0
19669,1
19670,0
19671,0
19672,1
19673,0
19674,0
19675,0
19676,0
19677,0
19678,1
19679,1
19680,1
19681,0
19682,1
19683,0
19684,1
19685,1
19686,0
19687,0
19688,1
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,0
19697,0
19698,0
19699,1
19700,0
19701,0
19702,0
19703,1
19704,0
19705,0
19706,0
19707,0
19708,0
19709,1
19710,0
19711,0
19712,0
19713,0
19714,1
19715,0
19716,0
19717,0
19718,1
19719,0
19720,1
19721,0
19722,0
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,1
19730,1
19731,1
19732,0
19733,0
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,0
19742,0
19743,0
19744,0
19745,1
19746,1
19747,0
19748,0
19749,0
19750,1
19751,0
19752,1
19753,0
19754,0
19755,0
19756,1
19757,0
19758,0
19759,1
19760,0
19761,0
19762,1
19763,0
19764,0
19765,0
19766,0
19767,0
19768,1
19769,0
19770,0
19771,0
19772,0
19773,1
19774,0
19775,0
19776,1
19777,1
19778,0
19779,0
19780,0
19781,1
19782,0
19783,0
19784,1
19785,0
19786,0
19787,1
19788,0
19789,1
19790,0
19791,1
19792,0
19793,1
19794,0
19795,0
19796,0
19797,1
19798,0
19799,0
19800,0
19801,1
19802,0
19803,0
19804,1
19805,0
19806,0
19807,0
19808,1
19809,0
19810,0
19811,1
19812,0
19813,0
19814,1
19815,1
19816,0
19817,0
19818,1
19819,0
19820,1
19821,0
19822,1
19823,0
19824,0
19825,0
19826,0
19827,1
19828,0
19829,0
19830,0
19831,1
19832,1
19833,1
19834,0
19835,0
19836,0
19837,1
19838,0
19839,1
19840,1
19841,0
19842,1
19843,1
19844,0
19845,0
19846,0
19847,0
19848,0
19849,0
19850,0
19851,1
19852,0
19853,0
19854,0
19855,1
19856,1
19857,0
19858,0
19859,0
19860,0
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,0
19869,0
19870,1
19871,1
19872,1
19873,0
19874,0
19875,0
19876,0
19877,1
19878,0
19879,1
19880,0
19881,1
19882,1
19883,1
19884,0
19885,1
19886,0
19887,0
19888,0
19889,0
19890,0
19891,0
19892,0
19893,1
19894,0
19895,1
19896,0
19897,1
19898,0
19899,0
19900,0
19901,0
19902,0
19903,0
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,1
19916,1
19917,0
19918,0
19919,0
19920,1
19921,0
19922,1
19923,0
19924,0
19925,1
19926,0
19927,0
19928,0
19929,1
19930,1
19931,0
19932,1
19933,1
19934,0
19935,1
19936,0
19937,0
19938,1
19939,0
19940,0
19941,1
19942,1
19943,1
19944,1
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,1
19953,0
19954,0
